longitude,latitude
73.45485,25.24063
76.87497,8.60127
76.82877,8.61005
76.82877,8.61005
76.82877,8.61005
76.87497,8.60127
76.87497,8.60127
76.87497,8.60127
76.87497,8.60127
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
76.67767,8.80833
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
76.67767,8.80833
76.87497,8.60127
76.87497,8.60127
73.45485,25.24063
76.82877,8.61005
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
76.67767,8.80833
76.67459,10.81871
73.45485,25.24063
73.45485,25.24063
76.24655,10.3293
76.24655,10.3293
73.45485,25.24063
76.82877,8.61005
76.67764,8.80876
73.45485,25.24063
73.45485,25.24063
76.87497,8.60127
76.87497,8.60127
76.24655,10.3293
76.67767,8.80833
76.67764,8.80876
73.45485,25.24063
76.87497,8.60127
73.45485,25.24063
76.82877,8.61005
76.67764,8.80876
76.67764,8.80876
76.82877,8.61005
76.82877,8.61005
76.87497,8.60127
73.45485,25.24063
76.37632,11.00175
76.37632,11.00175
75.41245,11.86114
76.37675,11.00291
76.37675,11.00291
76.12765,10.3564
76.61874,9.15365
76.64552,9.02791
73.02984,18.97726
76.64552,9.02791
76.64552,9.02791
76.12765,10.3564
75.92351,11.2398
73.45485,25.24063
76.21478,10.49606
76.12765,10.3564
76.1199,11.12027
77.4838,18.03106
75.6154,11.60012
75.41245,11.86114
73.45485,25.24063
73.45485,25.24063
75.85265,21.04733
73.45485,25.24063
77.09674,8.53588
75.85265,21.04733
77.00145,11.01587
75.56205,11.82059
75.56205,11.82059
75.50456,11.82751
77.05188,8.34387
77.05188,8.34387
75.75459,11.77212
77.05188,8.34387
75.57842,11.62616
75.57842,11.62616
76.57853,9.39771
75.59607,11.599
76.71378,9.74867
76.82877,8.61005
75.10372,12.30657
75.16257,12.21763
75.10372,12.30657
75.57842,11.62616
76.82877,8.61005
75.41245,11.86114
75.10372,12.30657
75.57842,11.62616
76.65899,8.8425
76.77336,9.18301
77.05285,8.34321
76.65564,8.82746
75.85265,21.04733
76.71378,9.74867
76.82877,8.61005
76.71105,9.74483
76.71105,9.74483
76.71105,9.74483
75.16257,12.21763
76.71378,9.74867
73.45485,25.24063
76.82877,8.61005
75.57842,11.62616
76.57853,9.39771
76.37685,10.11491
77.04894,8.34187
77.04894,8.34187
75.85265,21.04733
75.85265,21.04733
77.04894,8.34187
76.67398,10.81829
73.45485,25.24063
75.3692,12.13793
76.82877,8.61005
77.05285,8.34321
76.87497,8.60127
75.3692,12.13793
75.3692,12.13793
76.2507,10.1926
76.2507,10.1926
76.87497,8.60127
76.82877,8.61005
76.2507,10.1926
73.11431,18.91475
76.2507,10.1926
73.45485,25.24063
72.90675,20.92396
72.90578,20.92292
72.90578,20.92292
72.90578,20.92292
76.4904,10.60079
76.37632,11.00175
75.92351,11.2398
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
75.92351,11.2398
76.12765,10.3564
75.92997,11.23365
73.45485,25.24063
76.27602,10.7395
73.45485,25.24063
76.21478,10.49606
73.45485,25.24063
76.67764,8.80876
76.67764,8.80876
76.24655,10.3293
76.24655,10.3293
75.56037,11.82005
75.56037,11.82005
75.56037,11.82005
75.49721,11.81141
75.49723,11.81208
76.63389,9.11232
76.61874,9.15365
76.4904,10.60079
76.49274,10.60609
76.49274,10.60609
76.4904,10.60079
76.334,10.12603
75.41245,11.86114
75.41245,11.86114
76.57853,9.39771
76.87497,8.60127
76.82877,8.61005
76.57853,9.39771
75.41245,11.86114
75.41245,11.86114
73.11136,18.94611
73.45485,25.24063
73.45485,25.24063
76.67283,10.81853
76.87497,8.60127
76.87497,8.60127
73.45485,25.24063
73.45485,25.24063
76.67764,8.80876
73.45485,25.24063
76.67764,8.80876
76.67764,8.80876
76.67764,8.80876
76.24655,10.3293
76.24655,10.3293
75.56037,11.82005
75.56037,11.82005
75.56037,11.82005
75.56037,11.82005
75.56037,11.82005
73.45485,25.24063
76.61874,9.15365
77.4838,18.03106
76.57853,9.39771
80.25344,12.91627
75.38931,11.9602
73.45485,25.24063
73.18887,22.31615
73.18887,22.31615
73.18887,22.31615
73.18755,22.31734
76.4904,10.60079
76.4904,10.60079
76.4904,10.60079
76.4904,10.60079
72.90675,20.92396
72.90578,20.92292
72.90578,20.92292
76.12765,10.3564
76.37632,11.00175
76.37632,11.00175
76.37632,11.00175
76.27602,10.7395
76.60099,9.17132
76.19712,10.2277
76.68982,11.64104
73.45485,25.24063
75.41245,11.86114
76.60099,9.17132
73.03025,18.97644
76.61874,9.15365
75.41245,11.86114
77.4838,18.03106
76.57853,9.39771
75.92997,11.23365
76.60099,9.17132
76.21478,10.49606
76.21478,10.49606
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
76.75834,8.78793
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
75.25374,12.16848
77.05188,8.34387
77.05009,8.33931
75.10372,12.30657
77.05285,8.34321
76.65564,8.82746
76.71105,9.74483
76.87497,8.60127
75.41245,11.86114
73.45485,25.24063
75.57842,11.62616
76.65564,8.82746
76.37731,10.11518
73.45485,25.24063
76.67283,10.81853
75.10372,12.30657
77.08661,8.50223
77.08748,8.50362
77.08936,8.50524
78.47938,11.6553
75.41245,11.86114
76.77786,8.80489
77.05285,8.34321
76.82877,8.61005
76.67398,10.81829
76.67398,10.81829
75.50456,11.82751
76.2814,10.27075
76.57853,9.39771
73.45485,25.24063
76.75887,8.81235
77.09674,8.53588
79.83233,11.93392
79.83054,11.93948
77.09674,8.53588
77.09674,8.53588
76.67789,9.07363
75.41245,11.86114
76.57853,9.39771
76.24655,10.3293
73.45485,25.24063
76.57853,9.39771
73.45485,25.24063
76.3889,10.12016
75.41245,11.86114
76.24655,10.3293
77.09674,8.53588
76.57853,9.39771
76.67398,10.81829
75.41245,11.86114
76.2507,10.1926
75.57842,11.62616
76.76609,8.74717
75.59618,11.59072
75.59142,11.59143
76.79127,8.76291
76.67283,10.81853
79.8057,11.9369
78.3633,17.41081
76.87497,8.60127
78.39188,17.50265
76.82877,8.61005
76.67398,10.81829
77.11266,28.48164
76.67459,10.81871
75.92997,11.23365
73.18887,22.31615
73.18755,22.31734
76.334,10.12603
76.63389,9.11232
73.18887,22.31615
73.18887,22.31615
73.18887,22.31615
76.57853,9.39771
85.37454,25.02209
76.61874,9.15365
76.63389,9.11232
76.64552,9.02791
73.18755,22.31734
79.80675,11.98704
79.80676,11.98923
76.37385,9.9192
76.12765,10.3564
77.53038,9.46781
77.53037,9.46667
77.53037,9.46667
75.89109,10.96572
75.58973,11.59534
76.57853,9.39771
76.57853,9.39771
76.67459,10.81871
72.84117,19.00546
72.84142,19.00515
76.81366,8.69822
76.81799,8.72388
75.41245,11.86114
76.67398,10.81829
75.5912,11.59198
72.81974,18.92519
78.38812,17.50382
73.45485,25.24063
76.67283,10.81853
76.2507,10.1926
76.51737,10.18234
76.71202,8.75862
77.56629,9.43883
76.94032,11.06882
77.53038,9.46781
77.53037,9.46667
77.53037,9.46667
77.52999,9.46561
77.52999,9.46561
88.35244,22.68198
88.35243,22.68138
76.29268,10.13036
75.41245,11.86114
76.60099,9.17132
85.37454,25.02209
77.4838,18.03106
73.18887,22.31615
76.29268,10.13036
76.5493,9.13123
76.61874,9.15365
73.18887,22.31615
73.18887,22.31615
77.4838,18.03106
72.78214,21.15145
76.60099,9.17132
76.63389,9.11232
77.49968,12.9235
75.38931,11.9602
75.38931,11.9602
75.41245,11.86114
75.41245,11.86114
76.67459,10.81871
75.85265,21.04733
76.87497,8.60127
76.67459,10.81871
77.05285,8.34321
75.3692,12.13793
75.3692,12.13793
76.67459,10.81871
75.85265,21.04733
77.05285,8.34321
77.09674,8.53588
75.85265,21.04733
78.50067,11.65044
76.24655,10.3293
76.24655,10.3293
76.82877,8.61005
75.3692,12.13793
76.3889,10.12016
76.87497,8.60127
76.24655,10.3293
76.82877,8.61005
76.87497,8.60127
77.09674,8.53588
75.41245,11.86114
76.3889,10.12016
75.41245,11.86114
75.41245,11.86114
77.05285,8.34321
77.09674,8.53588
76.82877,8.61005
76.57853,9.39771
76.82877,8.61005
75.85265,21.04733
76.82877,8.61005
75.3692,12.13793
75.56205,11.82059
76.82877,8.61005
75.3692,12.13793
76.3889,10.12016
76.87497,8.60127
75.41245,11.86114
77.05285,8.34321
76.82877,8.61005
75.41245,11.86114
76.75155,8.79307
75.3692,12.13793
76.24655,10.3293
76.24655,10.3293
76.24655,10.3293
76.24655,10.3293
76.73931,8.79325
77.49987,12.924
76.4904,10.60079
76.4904,10.60079
76.29268,10.13036
76.334,10.12603
73.18887,22.31615
76.60099,9.17132
72.78214,21.15145
73.02945,18.97797
77.49987,12.924
77.4838,18.03106
76.57853,9.39771
73.18887,22.31615
73.18887,22.31615
76.4904,10.60079
76.4904,10.60079
75.92997,11.23365
75.41245,11.86114
75.41245,11.86114
76.2507,10.1926
76.67459,10.81871
75.16257,12.21763
74.48195,15.79046
76.67398,10.81829
76.87497,8.60127
75.41245,11.86114
77.09674,8.53588
77.09674,8.53588
76.67459,10.81871
76.67398,10.81829
76.67459,10.81871
76.67459,10.81871
73.45485,25.24063
76.2507,10.1926
76.82877,8.61005
76.82877,8.61005
76.57853,9.39771
75.16257,12.21763
75.41245,11.86114
76.82877,8.61005
76.57853,9.39771
75.78677,11.26053
76.67398,10.81829
76.67398,10.81829
76.57853,9.39771
76.87497,8.60127
76.82877,8.61005
73.45485,25.24063
73.45485,25.24063
76.67398,10.81829
77.09674,8.53588
77.09674,8.53588
75.57854,11.62643
76.67398,10.81829
76.82877,8.61005
76.82877,8.61005
76.67283,10.81853
77.58169,13.06104
76.67398,10.81829
76.67398,10.81829
76.67283,10.81853
76.67283,10.81853
76.67459,10.81871
75.78677,11.26053
76.65564,8.82746
76.82877,8.61005
73.45485,25.24063
76.57853,9.39771
75.78041,11.25875
76.67398,10.81829
76.67398,10.81829
76.67398,10.81829
76.82877,8.61005
76.82877,8.61005
76.87497,8.60127
76.82877,8.61005
72.98156,19.19152
76.4904,10.60079
76.49274,10.60609
76.4904,10.60079
76.63389,9.11232
76.334,10.12603
85.37454,25.02209
75.92997,11.23365
73.18887,22.31615
76.57853,9.39771
73.45485,25.24063
73.18887,22.31615
73.18887,22.31615
76.4904,10.60079
76.49274,10.60609
76.49274,10.60609
76.37022,10.0194
76.57853,9.39771
75.50456,11.82751
75.50456,11.82751
75.50456,11.82751
76.2814,10.27075
76.2814,10.27075
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
75.41245,11.86114
76.87497,8.60127
75.50456,11.82751
75.50456,11.82751
76.57853,9.39771
77.09674,8.53588
76.57853,9.39771
77.05285,8.34321
76.57853,9.39771
76.67459,10.81871
75.3692,12.13793
77.09674,8.53588
75.85265,21.04733
76.24655,10.3293
77.09674,8.53588
77.09674,8.53588
75.56205,11.82059
75.50456,11.82751
76.87497,8.60127
75.3692,12.13793
76.57853,9.39771
75.56205,11.82059
75.56205,11.82059
77.05188,8.34387
77.05188,8.34387
77.04956,8.33762
77.04956,8.33762
77.05009,8.33931
77.05188,8.34387
77.05009,8.33931
77.05188,8.34387
77.04841,8.34855
77.05188,8.34387
75.3692,12.13793
75.79925,11.53379
73.45485,25.24063
75.30003,12.13769
77.05285,8.34321
77.05285,8.34321
76.87497,8.60127
75.50456,11.82751
76.67459,10.81871
76.67398,10.81829
76.67398,10.81829
73.02945,18.97797
73.18887,22.31615
76.64552,9.02791
85.37454,25.02209
78.35673,17.45287
78.36162,17.45171
77.4838,18.03106
76.72554,8.76023
73.02945,18.97797
76.71638,8.73789
77.53037,9.46667
77.53044,9.46555
76.29268,10.13036
75.59443,11.60059
77.57827,9.42061
76.63939,9.0866
77.53044,9.46555
76.7914,8.76285
72.80498,18.9543
75.579,11.61671
73.45485,25.24063
73.02945,18.97797
76.00549,11.89869
76.57853,9.39771
73.45485,25.24063
75.78677,11.26053
77.09674,8.53588
77.09674,8.53588
73.45485,25.24063
76.2507,10.1926
76.57853,9.39771
76.57853,9.39771
73.45485,25.24063
73.02984,18.97726
75.78041,11.25875
75.78677,11.26053
75.78677,11.26053
75.41245,11.86114
72.90675,20.92396
77.97435,30.28113
75.5812,11.59354
73.02945,18.97797
77.97365,30.28368
72.90675,20.92396
73.45485,25.24063
73.02984,18.97726
75.41245,11.86114
73.02945,18.97797
75.41245,11.86114
75.57842,11.62616
73.45485,25.24063
75.59479,11.60613
73.45485,25.24063
75.78041,11.25875
75.78677,11.26053
72.90467,20.92386
72.90467,20.92386
72.90578,20.92292
77.97257,30.28424
77.07482,8.45922
77.97435,30.28113
73.45485,25.24063
73.18887,22.31615
75.78041,11.25875
76.63389,9.11232
73.18887,22.31615
76.79768,9.05269
76.60099,9.17132
76.63389,9.11232
77.53037,9.46667
78.35907,17.45273
78.49918,11.65085
76.37022,10.0194
73.02984,18.97726
76.75887,8.81235
77.53037,9.46667
76.29268,10.13036
76.29268,10.13036
76.29268,10.13036
76.75862,8.75687
75.85265,21.04733
76.82877,8.61005
75.85265,21.04733
76.67398,10.81829
75.85265,21.04733
76.67398,10.81829
76.67283,10.81853
76.87497,8.60127
75.85265,21.04733
76.67283,10.81853
75.56205,11.82059
75.50456,11.82751
76.82877,8.61005
75.56031,11.82014
76.67459,10.81871
76.67398,10.81829
76.67283,10.81853
76.67283,10.81853
76.00549,11.89869
76.84968,9.22671
75.61587,11.60991
75.3692,12.13793
76.49105,10.83955
75.25374,12.16848
77.05188,8.34387
75.25374,12.16848
77.05188,8.34387
76.8127,8.72264
76.42698,26.06137
75.85265,21.04733
75.85265,21.04733
76.87497,8.60127
77.09674,8.53588
77.09674,8.53588
77.09674,8.53588
77.09674,8.53588
75.41245,11.86114
76.57853,9.39771
76.87497,8.60127
73.45485,25.24063
77.05285,8.34321
76.00549,11.89869
76.82877,8.61005
76.82877,8.61005
76.87497,8.60127
76.87497,8.60127
76.87497,8.60127
76.87497,8.60127
76.87497,8.60127
76.82877,8.61005
76.87497,8.60127
77.09674,8.53588
75.56205,11.82059
75.50456,11.82751
75.50456,11.82751
76.7914,8.76285
78.51602,11.62243
77.53037,9.46667
77.53044,9.46555
76.81813,8.72393
76.64552,9.02791
75.59327,11.59468
76.5493,9.13123
76.29268,10.13036
76.29268,10.13036
76.29268,10.13036
76.29268,10.13036
73.02945,18.97797
76.12765,10.3564
73.02984,18.97726
73.02893,18.97764
76.63389,9.11232
75.38931,11.9602
76.61874,9.15365
73.45485,25.24063
77.09674,8.53588
77.09674,8.53588
73.45485,25.24063
76.82877,8.61005
76.00549,11.89869
76.57853,9.39771
76.82877,8.61005
76.63683,8.87262
77.09674,8.53588
75.41245,11.86114
76.44911,9.78516
76.42545,9.77288
77.09674,8.53588
76.76127,8.78093
76.4325,9.76932
75.57842,11.62616
76.81313,8.71771
75.41245,11.86114
73.02945,18.97797
76.57853,9.39771
77.97435,30.28113
77.97435,30.28113
77.97449,30.28526
77.97449,30.28526
77.97365,30.28368
72.90675,20.92396
73.45485,25.24063
75.57842,11.62616
72.83131,18.92912
73.72806,18.5412
75.57842,11.62616
77.97365,30.28368
76.72554,8.76023
76.74951,8.78219
77.09674,8.53588
76.6343,8.87229
73.02945,18.97797
75.78041,11.25875
76.00549,11.89869
72.86625,19.26201
75.57842,11.62616
75.41245,11.86114
76.2507,10.1926
76.82877,8.61005
76.65564,8.82746
76.87497,8.60127
75.78677,11.26053
75.57842,11.62616
76.44513,9.78608
76.42042,9.79264
75.62445,11.60267
77.09674,8.53588
77.09674,8.53588
75.16257,12.21763
76.43249,9.78032
76.44449,9.78619
76.57853,9.39771
79.79028,11.98912
79.78799,11.98966
75.5783,11.61723
75.57842,11.62616
76.57853,9.39771
77.97257,30.28424
77.97423,30.28624
76.87497,8.60127
73.45485,25.24063
77.97449,30.28526
73.80872,18.48526
75.59198,11.60156
88.23538,22.57157
76.37022,10.0194
76.5493,9.13123
76.5493,9.13123
73.16436,22.31345
75.41245,11.86114
76.29268,10.13036
76.29268,10.13036
76.29268,10.13036
76.29268,10.13036
76.29268,10.13036
76.29268,10.13036
76.49274,10.60609
76.4904,10.60079
76.4904,10.60079
76.63389,9.11232
76.334,10.12603
73.45485,25.24063
73.45485,25.24063
75.92997,11.23365
76.37022,10.0194
73.45485,25.24063
76.79768,9.05269
75.56205,11.82059
75.56205,11.82059
75.56205,11.82059
76.57853,9.39771
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.04894,8.34187
77.04841,8.34855
77.05285,8.34321
76.82877,8.61005
77.09674,8.53588
73.45485,25.24063
76.82877,8.61005
76.57853,9.39771
76.00549,11.89869
76.82877,8.61005
76.82877,8.61005
76.82877,8.61005
76.82877,8.61005
76.82877,8.61005
76.87497,8.60127
76.87497,8.60127
76.87497,8.60127
76.82877,8.61005
76.87497,8.60127
76.82877,8.61005
77.09674,8.53588
77.09674,8.53588
75.50456,11.82751
75.50456,11.82751
76.57853,9.39771
77.09674,8.53588
75.50456,11.82751
76.87497,8.60127
77.05285,8.34321
76.82877,8.61005
76.87497,8.60127
76.57853,9.39771
78.43531,17.43153
76.67398,10.81829
76.67398,10.81829
76.67283,10.81853
76.67398,10.81829
76.67398,10.81829
78.52208,11.62549
78.47923,11.65467
78.47923,11.65467
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
75.38931,11.9602
76.57853,9.39771
76.12765,10.3564
76.4904,10.60079
76.4904,10.60079
76.90092,8.64749
76.334,10.12603
76.77336,9.18301
76.77336,9.18301
76.77336,9.18301
76.77336,9.18301
76.77336,9.18301
76.77336,9.18301
76.61874,9.15365
76.77336,9.18301
75.38931,11.9602
75.38931,11.9602
76.67459,10.81871
76.67283,10.81853
76.61874,9.15365
77.4838,18.03106
76.57853,9.39771
76.4904,10.60079
75.16257,12.21763
75.41245,11.86114
76.37731,10.11518
76.44449,9.78619
76.49074,9.76794
75.90912,10.79492
76.44449,9.78619
76.2507,10.1926
76.49074,9.76794
76.44449,9.78619
76.44449,9.78619
75.90912,10.79492
75.16257,12.21763
75.90912,10.79492
75.85265,21.04733
76.49074,9.76794
76.44449,9.78619
76.43249,9.78032
78.50701,11.64434
75.16257,12.21763
75.59244,11.59675
76.81507,10.94357
79.788,12.00983
76.81814,8.72392
73.02984,18.97726
76.82877,8.61005
76.87497,8.60127
76.82877,8.61005
76.82877,8.61005
76.77336,9.18301
76.57853,9.39771
76.43249,9.78032
76.44449,9.78619
76.43243,9.76906
76.4325,9.76932
75.59306,11.59363
76.57853,9.39771
73.45485,25.24063
76.44449,9.78619
76.00549,11.89869
76.44449,9.78619
73.45485,25.24063
75.90912,10.79492
76.44449,9.78619
76.43249,9.78032
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.49074,9.76794
76.80751,8.76251
76.82877,8.61005
76.75887,8.81235
78.51555,11.62252
76.75862,8.75687
80.48924,23.03276
72.83735,19.06989
75.41245,11.86114
75.41245,11.86114
76.87497,8.60127
76.87497,8.60127
76.87497,8.60127
76.82877,8.61005
76.82877,8.61005
75.57842,11.62616
73.02984,18.97726
76.77336,9.18301
76.77336,9.18301
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
73.72806,18.5412
76.4904,10.60079
76.49274,10.60609
76.49274,10.60609
76.334,10.12603
76.77336,9.18301
76.77336,9.18301
76.77336,9.18301
76.77336,9.18301
76.77336,9.18301
76.77336,9.18301
76.77336,9.18301
76.77336,9.18301
76.37022,10.0194
75.38931,11.9602
75.38931,11.9602
73.02984,18.97726
76.64552,9.02791
76.67459,10.81871
73.03025,18.97644
73.45485,25.24063
76.64552,9.02791
75.92997,11.23365
76.12765,10.3564
77.05188,8.34387
77.05188,8.34387
77.04956,8.33762
77.04956,8.33762
77.04956,8.33762
76.66887,9.40541
77.04036,8.35585
75.25374,12.16848
77.06599,8.34075
77.05192,8.3459
79.13008,12.87921
76.42698,26.06137
77.05285,8.34321
76.43758,26.06249
76.43575,26.06612
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
77.05285,8.34321
73.45485,25.24063
73.45485,25.24063
76.00549,11.89869
73.45485,25.24063
76.67283,10.81853
76.57853,9.39771
79.80735,11.93649
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
76.82877,8.61005
76.82877,8.61005
76.82877,8.61005
76.82877,8.61005
77.05285,8.34321
76.87497,8.60127
73.45485,25.24063
77.09674,8.53588
76.82877,8.61005
77.09674,8.53588
75.50456,11.82751
76.57853,9.39771
75.56205,11.82059
76.82877,8.61005
76.57853,9.39771
76.67767,8.80833
76.67767,8.80833
77.09674,8.53588
76.67398,10.81829
75.50456,11.82751
75.50456,11.82751
75.50456,11.82751
75.50456,11.82751
75.50456,11.82751
75.50456,11.82751
73.45485,25.24063
76.79768,9.05269
77.4838,18.03106
76.64552,9.02791
76.03595,10.73349
75.92997,11.23365
76.37632,11.00175
76.37632,11.00175
76.37632,11.00175
76.37632,11.00175
76.37632,11.00175
76.37632,11.00175
76.61874,9.15365
75.41245,11.86114
76.61874,9.15365
76.37022,10.0194
76.4904,10.60079
76.49274,10.60609
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.06513,8.32927
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
73.45485,25.24063
73.45485,25.24063
75.41245,11.86114
75.41245,11.86114
73.45485,25.24063
73.45485,25.24063
75.41245,11.86114
76.44449,9.78619
76.44449,9.78619
76.43243,9.76906
76.43243,9.76906
76.44449,9.78619
76.44449,9.78619
75.16257,12.21763
76.67283,10.81853
75.16257,12.21763
76.77336,9.18301
75.3692,12.13793
75.57842,11.62616
76.44449,9.78619
76.44449,9.78619
76.57853,9.39771
76.87497,8.60127
75.41245,11.86114
73.45485,25.24063
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
76.67398,10.81829
76.67398,10.81829
76.67398,10.81829
76.67398,10.81829
76.67398,10.81829
79.69511,22.80931
76.67459,10.81871
76.67459,10.81871
76.67459,10.81871
76.67459,10.81871
76.67459,10.81871
75.37241,11.87542
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
76.49074,9.76794
76.49074,9.76794
75.41245,11.86114
76.67459,10.81871
76.67283,10.81853
76.87497,8.60127
76.77336,9.18301
76.77336,9.18301
76.77336,9.18301
76.44449,9.78619
76.49074,9.76794
76.82877,8.61005
76.87497,8.60127
75.10372,12.30657
76.82877,8.61005
75.41245,11.86114
76.53283,10.20387
76.53283,10.20387
80.48924,23.03276
76.53283,10.20387
76.67283,10.81853
76.67283,10.81853
75.41245,11.86114
76.67398,10.81829
76.67398,10.81829
76.67398,10.81829
75.57842,11.62616
76.67459,10.81871
76.67459,10.81871
76.67459,10.81871
76.67459,10.81871
76.67459,10.81871
76.67459,10.81871
76.67459,10.81871
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
77.06139,8.33184
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
77.05188,8.34387
76.57853,9.39771
77.09674,8.53588
77.09674,8.53588
73.45485,25.24063
73.45485,25.24063
77.09674,8.53588
73.45485,25.24063
75.85265,21.04733
73.45485,25.24063
75.41245,11.86114
75.56205,11.82059
75.50456,11.82751
75.50456,11.82751
76.49274,10.60609
76.4904,10.60079
76.50782,9.05278
77.2539,28.40563
76.37022,10.0194
73.02984,18.97726
76.57853,9.39771
76.334,10.12603
76.61874,9.15365
75.92351,11.2398
76.37632,11.00175
76.37632,11.00175
76.37632,11.00175
76.50135,9.17128
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
76.60099,9.17132
76.57853,9.39771
76.4904,10.60079
76.4904,10.60079
73.45485,25.24063
75.50456,11.82751
77.09674,8.53588
73.45485,25.24063
76.82877,8.61005
76.82877,8.61005
76.82877,8.61005
76.82877,8.61005
76.82877,8.61005
77.09674,8.53588
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
76.57853,9.39771
76.67767,8.80833
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
76.57853,9.39771
73.45485,25.24063
76.87497,8.60127
76.67283,10.81853
76.24655,10.3293
76.24655,10.3293
76.67459,10.81871
76.67398,10.81829
76.67398,10.81829
76.24655,10.3293
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67764,8.80876
76.67764,8.80876
73.45485,25.24063
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.37539,11.00227
77.05285,8.34321
77.05285,8.34321
75.56205,11.82059
75.56205,11.82059
75.50456,11.82751
75.50456,11.82751
77.09674,8.53588
75.85265,21.04733
77.09674,8.53588
77.09674,8.53588
75.85265,21.04733
73.45485,25.24063
76.57853,9.39771
73.45485,25.24063
76.57853,9.39771
76.12765,10.3564
76.61981,9.1506
76.60099,9.17132
73.45485,25.24063
76.63389,9.11232
76.63389,9.11232
76.37022,10.0194
75.10372,12.30657
75.41245,11.86114
76.82877,8.61005
75.57842,11.62616
76.44449,9.78619
76.4325,9.76932
76.4325,9.76932
76.49074,9.76794
75.10372,12.30657
76.57853,9.39771
76.57853,9.39771
76.82877,8.61005
76.57853,9.39771
75.10372,12.30657
76.44449,9.78619
76.43243,9.76906
76.57853,9.39771
76.49074,9.76794
76.44449,9.78619
76.43243,9.76906
75.10372,12.30657
75.57842,11.62616
76.44449,9.78619
75.41245,11.86114
76.77336,9.18301
73.45485,25.24063
75.41245,11.86114
76.82877,8.61005
76.82877,8.61005
75.57842,11.62616
76.82877,8.61005
76.82877,8.61005
76.82877,8.61005
76.44449,9.78619
76.87497,8.60127
76.44449,9.78619
76.49074,9.76794
76.44449,9.78619
76.44449,9.78619
75.6036,11.60601
73.45485,25.24063
75.57842,11.62616
75.61258,11.62016
75.62049,11.61958
75.57842,11.62616
76.44449,9.78619
76.37731,10.11518
75.62316,11.60579
76.4325,9.76932
76.44449,9.78619
75.16257,12.21763
76.44449,9.78619
76.77336,9.18301
76.49074,9.76794
76.23395,11.66183
76.77336,9.18301
76.57853,9.39771
73.45485,25.24063
76.82877,8.61005
76.82877,8.61005
76.82877,8.61005
76.82877,8.61005
76.87497,8.60127
76.87497,8.60127
76.87497,8.60127
75.85265,21.04733
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
73.45485,25.24063
75.41245,11.86114
75.22896,12.14624
75.21619,12.13239
77.07881,8.45498
73.45485,25.24063
75.50456,11.82751
75.50456,11.82751
76.87497,8.60127
76.37539,11.00229
77.09674,8.53588
76.87497,8.60127
76.82877,8.61005
76.87497,8.60127
76.57853,9.39771
76.57853,9.39771
76.67767,8.80833
76.67767,8.80833
73.45485,25.24063
76.67764,8.80876
76.67764,8.80876
76.67764,8.80876
76.57853,9.39771
76.49274,10.60609
76.63389,9.11232
73.02984,18.97726
76.6397,9.08728
76.1879,10.27235
76.61874,9.15365
76.37022,10.0194
77.4838,18.03106
75.92351,11.2398
75.41245,11.86114
75.92351,11.2398
76.64552,9.02791
76.60284,9.16852
76.61874,9.15365
77.4838,18.03106
76.67767,8.80833
76.67459,10.81871
76.67459,10.81871
76.67764,8.80876
