longitude,latitude
76.57853,9.39771
76.82311,8.66376
76.57853,9.39771
76.57853,9.39771
76.37539,11.00227
76.37539,11.00227
76.37539,11.00227
76.82311,8.66376
76.84545,8.62765
76.82311,8.66376
76.57853,9.39771
76.57853,9.39771
76.84545,8.62765
76.82311,8.66376
76.82311,8.66376
76.67767,8.80833
76.37539,11.00227
76.57853,9.39771
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.93665,8.63445
76.93665,8.63445
76.93665,8.63445
77.05357,8.36
77.05357,8.36
76.37539,11.00227
76.38543,10.11831
76.38543,10.11831
76.93845,8.63853
76.93669,8.6471
76.57853,9.39771
76.37539,11.00227
76.37539,11.00227
76.37539,11.00227
76.37539,11.00227
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.57853,9.39771
76.67767,8.80833
76.57853,9.39771
76.37539,11.00227
76.82311,8.66376
76.57853,9.39771
76.57853,9.39771
76.82311,8.66376
76.37539,11.00227
76.57853,9.39771
76.57853,9.39771
76.37539,11.00227
76.57853,9.39771
76.37539,11.00227
76.82311,8.66376
76.84545,8.62765
76.57853,9.39771
76.57853,9.39771
76.82311,8.66376
76.67767,8.80833
76.57853,9.39771
76.57853,9.39771
76.37539,11.00227
76.67767,8.80833
76.37539,11.00227
76.82311,8.66376
76.57853,9.39771
76.57853,9.39771
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.93665,8.63445
76.93665,8.63445
76.93665,8.63445
76.93665,8.63445
76.93665,8.63445
76.82311,8.66376
76.87978,9.20001
76.77693,9.98534
75.99912,11.40342
76.57499,9.38527
76.60198,9.16612
76.64986,9.03995
76.63704,9.15493
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05357,8.36
77.05357,8.36
77.05357,8.36
77.05357,8.36
77.05357,8.36
77.05357,8.36
77.0676,8.34364
77.0676,8.34364
77.0676,8.34364
77.0676,8.34364
77.05357,8.36
77.05357,8.36
77.05357,8.36
76.62026,9.14102
76.60099,9.17132
75.79325,11.55839
75.79325,11.55839
75.79325,11.55839
76.12765,10.3564
76.82311,8.66376
76.77693,9.98534
76.64988,9.03996
75.49704,11.80975
75.36414,11.91167
76.63958,9.02369
75.3701,11.97517
76.61606,9.15052
76.77693,9.98534
76.78374,9.9967
76.2347,10.25916
75.2447,12.17183
75.2447,12.17183
75.2447,12.17183
75.2447,12.17183
75.2447,12.17183
75.2447,12.17183
75.2447,12.17183
75.2447,12.17183
75.2447,12.17183
75.2447,12.17183
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
78.13523,11.67429
77.04894,8.34187
77.04894,8.34187
77.07881,8.45498
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.05426,8.3317
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.04894,8.34187
77.07023,8.46611
75.58571,11.63286
77.04894,8.34187
77.05579,8.32735
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
76.76035,8.78012
75.24342,12.17469
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
76.56269,9.37937
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
75.24342,12.17469
75.24342,12.17469
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.07881,8.45498
75.24342,12.17469
77.07881,8.45498
77.07881,8.45498
76.68909,9.35042
76.68814,9.34968
76.68909,9.35042
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
75.24342,12.17469
77.07881,8.45498
77.07881,8.45498
77.07881,8.45498
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24791,12.16003
76.87265,9.20985
76.87648,9.21118
76.87265,9.20985
77.12551,9.15751
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
77.07881,8.45498
75.24342,12.17469
75.24342,12.17469
77.05853,8.36013
77.06598,8.35208
76.7726,8.75197
77.05767,8.36542
77.12551,9.15751
77.04894,8.34187
75.24342,12.17469
75.24342,12.17469
75.24342,12.17469
77.07881,8.45498
77.12551,9.15751
76.87978,9.20001
77.07881,8.45498
76.87978,9.20001
76.87978,9.20001
76.87265,9.20985
77.07881,8.45498
77.07881,8.45498
76.87978,9.20001
76.87978,9.20001
76.87978,9.20001
76.87265,9.20985
76.87978,9.20001
76.87978,9.20001
76.87978,9.20001
76.87978,9.20001
76.87337,9.20812
77.12551,9.15751
76.87265,9.20985
77.12551,9.15751
76.87265,9.20985
76.87265,9.20985
77.12551,9.15751
75.2447,12.17183
76.87337,9.20812
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
75.23332,12.10338
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
76.0181,11.00592
76.42016,9.77013
76.42016,9.77013
76.77137,9.18342
76.57853,9.39771
76.66404,8.87711
76.63562,8.87249
76.82019,9.02478
76.65899,8.8425
76.64881,8.86645
76.57853,9.39771
76.77137,9.18342
76.57853,9.39771
75.17194,12.24405
76.73502,8.84364
76.77137,9.18342
76.87978,9.20001
76.0181,11.00592
77.05357,8.36
77.05357,8.36
76.57853,9.39771
76.0181,11.00592
76.65869,8.85396
76.65869,8.85396
76.84044,8.58615
76.82311,8.66376
75.57842,11.62616
76.42016,9.77013
76.42016,9.77013
76.0181,11.00592
76.0181,11.00592
76.4259,9.77485
76.4259,9.77485
76.4259,9.77485
76.4259,9.77485
75.66366,11.52459
76.57499,9.38527
76.0181,11.00592
76.77137,9.18342
77.05285,8.34321
77.05357,8.36
76.82019,9.02478
75.68519,11.51343
76.57499,9.38527
77.0676,8.34364
77.05357,8.36
76.57499,9.38527
77.05357,8.36
76.57853,9.39771
77.05357,8.36
77.05357,8.36
77.05357,8.36
77.05357,8.36
77.05357,8.36
76.82311,8.66376
77.05357,8.36
76.87978,9.20001
77.05285,8.34321
77.05357,8.36
76.57853,9.39771
76.57853,9.39771
76.93665,8.63445
76.93665,8.63445
76.93665,8.63445
76.93665,8.63445
76.57499,9.38527
76.57853,9.39771
75.21619,12.13239
75.21937,12.13474
75.25374,12.16848
75.25082,12.15441
75.25374,12.16848
75.24245,12.16798
75.25374,12.16848
76.59122,9.38517
76.59122,9.38517
76.59122,9.38517
76.59122,9.38517
76.59122,9.38517
76.59122,9.38517
76.59122,9.38517
76.59122,9.38517
76.59122,9.38517
76.59122,9.38517
76.59122,9.38517
77.12551,9.15751
76.59122,9.38517
76.59122,9.38517
76.59122,9.38517
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
76.87978,9.20001
76.82019,9.02478
76.0181,11.00592
76.51876,10.63688
76.51876,10.63688
76.82019,9.02478
76.39592,9.75741
76.51014,10.57909
76.39267,9.72164
76.31886,9.73904
76.57499,9.38527
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
76.0181,11.00592
76.69764,8.82164
76.87978,9.20001
76.51014,10.57909
76.4938,10.58175
76.50039,10.57039
76.25224,10.19659
75.17293,12.22547
76.0181,11.00592
76.32031,9.77044
76.39267,9.72164
76.39592,9.75741
76.39592,9.75741
76.39592,9.75741
75.59795,11.60136
76.58431,9.38509
76.34245,9.56861
76.76285,8.80757
24.82545,59.40031
76.86252,9.20884
75.64366,11.4829
76.34245,9.56861
78.48002,11.65323
76.3401,9.67414
76.86179,9.20967
75.98526,10.92167
76.77693,9.98534
76.63405,9.12293
76.60099,9.17132
76.0181,11.00592
76.7719,8.94306
75.4293,11.82282
76.48014,10.60575
76.77693,9.98534
76.57853,9.39771
76.57499,9.38527
76.64884,9.18566
75.9219,11.2378
76.60099,9.17132
75.17293,12.22547
76.2347,10.25916
76.77693,9.98534
76.64986,9.03995
76.77693,9.98534
76.60099,9.17132
76.82311,8.66376
76.78374,9.9967
76.87978,9.20001
76.12765,10.3564
76.67767,8.80833
76.67767,8.80833
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.93317,8.63798
76.93845,8.63853
76.93845,8.63853
76.93317,8.63798
76.93669,8.6471
76.82311,8.66376
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
77.05357,8.36
76.67767,8.80833
76.66726,8.81419
76.67767,8.80833
76.93669,8.6471
76.37539,11.00227
76.66726,8.81419
76.37539,11.00227
76.67767,8.80833
77.05357,8.36
76.37539,11.00227
76.82311,8.66376
76.57853,9.39771
76.57853,9.39771
76.93317,8.63798
76.38543,10.11831
76.82311,8.66376
76.67767,8.80833
76.67767,8.80833
76.38543,10.11831
76.67767,8.80833
76.67767,8.80833
76.57853,9.39771
76.82311,8.66376
76.93317,8.63798
76.93317,8.63798
76.93317,8.63798
76.93669,8.6471
76.82311,8.66376
76.67767,8.80833
76.67767,8.80833
76.57853,9.39771
76.57853,9.39771
76.67767,8.80833
76.67767,8.80833
76.93669,8.6471
76.93669,8.6471
76.93665,8.63445
76.93845,8.63853
76.93317,8.63798
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.93317,8.63798
76.93845,8.63853
76.57853,9.39771
76.57853,9.39771
76.82311,8.66376
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.82311,8.66376
76.93845,8.63853
76.82311,8.66376
76.67767,8.80833
76.93665,8.63445
76.67767,8.80833
76.82311,8.66376
76.82311,8.66376
76.82311,8.66376
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
75.40921,11.86432
76.50039,10.57039
76.82019,9.02478
75.17293,12.22547
76.32696,9.7363
76.82019,9.02478
75.57842,11.62616
75.57842,11.62616
76.82311,8.66376
76.69764,8.82164
76.25224,10.19659
76.57853,9.39771
76.48041,10.58608
76.51462,10.56683
75.38599,11.87434
76.87978,9.20001
76.57853,9.39771
76.62505,8.90005
76.32696,9.7363
76.39267,9.72164
76.39267,9.72164
76.39592,9.75741
76.34245,9.56861
75.59198,11.60156
76.32778,9.73534
76.34245,9.56861
75.46367,11.77632
78.47007,11.61594
76.3261,9.8633
76.31109,9.82344
76.05966,11.14071
24.82545,59.40031
76.48554,10.91717
76.29946,9.65363
76.84969,9.22669
76.86917,9.20519
92.67215,11.57368
92.66866,11.5736
76.36793,9.77471
76.38472,9.77686
76.0181,11.00592
76.86179,9.20967
77.05357,8.36
77.05357,8.36
76.38543,10.11831
76.38543,10.11831
76.38543,10.11831
76.67767,8.80833
76.67767,8.80833
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.82311,8.66376
76.93845,8.63853
76.82311,8.66376
76.67767,8.80833
76.67767,8.80833
76.93317,8.63798
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.57853,9.39771
76.82311,8.66376
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.66726,8.81419
76.37539,11.00227
76.67767,8.80833
76.82311,8.66376
76.37539,11.00227
76.57853,9.39771
76.67767,8.80833
76.93317,8.63798
76.93669,8.6471
76.67767,8.80833
76.67767,8.80833
76.93669,8.6471
76.67767,8.80833
76.38543,10.11831
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.57853,9.39771
76.93317,8.63798
76.93669,8.6471
76.67767,8.80833
76.67767,8.80833
76.93669,8.6471
76.93669,8.6471
76.67767,8.80833
76.67767,8.80833
76.93669,8.6471
76.93845,8.63853
76.93669,8.6471
76.93665,8.63445
76.93665,8.63445
76.93845,8.63853
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.66726,8.81419
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.93665,8.63445
76.82311,8.66376
76.95464,8.54102
76.92841,8.51656
75.9915,11.39495
76.78374,9.9967
76.7848,9.9797
76.57853,9.39771
76.77693,9.98534
76.77693,9.98534
76.12765,10.3564
76.7994,9.97143
75.05235,12.3829
75.3659,11.8756
75.40786,11.8641
76.77693,9.98534
76.57853,9.39771
75.44729,11.80565
76.7686,9.31991
76.64986,9.03995
76.7719,8.94306
76.57853,9.39771
76.7848,9.9797
76.78372,9.9964
76.25224,10.19659
76.82019,9.02478
76.7686,9.31991
75.46365,11.77617
76.60198,9.16612
75.21931,12.11419
75.2238,12.10728
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
76.56785,9.37868
76.89244,9.20064
77.12551,9.15751
76.89244,9.20064
77.04894,8.34187
76.86815,9.20899
76.86746,9.19837
76.86815,9.20899
76.86241,9.20876
77.12551,9.15751
76.86815,9.20899
76.89244,9.20064
76.8548,9.2181
76.88935,9.20567
76.86815,9.20899
76.88935,9.20567
76.88935,9.20567
76.86241,9.20876
76.88935,9.20567
76.88935,9.20567
76.57979,9.38265
75.24631,12.17868
76.87978,9.20001
76.87978,9.20001
76.87978,9.20001
76.89244,9.20064
76.89244,9.20064
76.87978,9.20001
76.88363,9.20547
75.24436,12.17563
76.89244,9.20064
76.89244,9.20064
76.57202,9.38148
77.04894,8.34187
77.56239,9.46429
76.76035,8.78012
76.9611,8.48125
76.88363,9.15957
76.88935,9.20567
77.12551,9.15751
76.88935,9.20567
76.89244,9.20064
76.89244,9.20064
76.89244,9.20064
76.88935,9.20567
75.23088,12.10065
77.07114,8.46833
77.07283,8.45502
75.23088,12.10065
77.0508,8.3409
77.04894,8.34187
76.58438,9.38845
77.12551,9.15751
75.22896,12.14624
75.22896,12.14624
77.12551,9.15751
76.89244,9.20064
76.88935,9.20567
76.88935,9.20567
76.88935,9.20567
76.89244,9.20064
76.88935,9.20567
75.24017,12.1687
76.88363,9.20547
76.89244,9.20064
77.05188,8.34387
77.05188,8.34387
76.57948,9.37569
76.59293,9.38458
76.59293,9.38458
76.57431,9.38433
76.87696,9.19494
76.59293,9.38458
76.87564,9.19605
76.88363,9.20547
76.87564,9.19605
76.88363,9.20547
76.87978,9.20001
76.88363,9.20547
76.87978,9.20001
76.87978,9.20001
76.87978,9.20001
76.88363,9.20547
76.88363,9.20547
76.88935,9.20567
76.88935,9.20567
76.88935,9.20567
75.24518,12.17743
75.24518,12.17743
75.24518,12.17743
76.99863,10.90318
88.39715,26.72442
75.23088,12.10065
75.23088,12.10065
77.12551,9.15751
75.2447,12.17183
76.59315,9.40499
76.62682,9.38137
75.58831,11.75712
76.5864,9.39412
76.57431,9.38433
77.12551,9.15751
77.12551,9.15751
76.57499,9.38527
76.59293,9.38458
77.11067,8.52064
77.05285,8.34321
77.05357,8.36
77.07881,8.45498
77.05357,8.36
77.05357,8.36
76.84545,8.62765
76.82311,8.66376
76.82019,9.02478
75.57842,11.62616
76.82311,8.66376
76.0181,11.00592
76.66217,8.85089
76.87978,9.20001
76.57853,9.39771
76.42016,9.77013
76.42016,9.77013
76.7298,9.74743
75.57842,11.62616
76.4259,9.77485
76.4259,9.77485
76.6625,8.84913
76.61919,8.87235
76.57853,9.39771
76.7298,9.74743
76.0181,11.00592
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05357,8.36
77.05357,8.36
77.0676,8.34364
77.05285,8.34321
77.05357,8.36
77.05285,8.34321
76.77137,9.18342
75.1627,12.21727
76.57853,9.39771
77.0676,8.34364
76.84545,8.62765
76.82019,9.02478
75.57842,11.62616
75.57842,11.62616
75.1627,12.21727
75.57842,11.62616
76.77137,9.18342
77.05357,8.36
77.05357,8.36
77.05357,8.36
77.0676,8.34364
76.7298,9.74743
76.0181,11.00592
76.0181,11.00592
76.7298,9.74743
75.17194,12.24405
75.57842,11.62616
76.57853,9.39771
76.57853,9.39771
76.64564,8.86771
76.66217,8.85089
76.82019,9.02478
76.82311,8.66376
77.05357,8.36
77.05357,8.36
76.84044,8.58615
76.57853,9.39771
76.7298,9.74743
77.05581,8.34441
75.57842,11.62616
75.57842,11.62616
76.77137,9.18342
76.4938,10.58175
76.49659,10.57967
77.05285,8.34321
75.57842,11.62616
77.07249,8.47173
76.7115,9.74626
76.76988,9.17863
76.77137,9.18342
76.67378,10.81827
76.67244,10.81703
76.75834,8.78793
76.56238,9.37372
76.56238,9.37372
76.56238,9.37372
76.56238,9.37372
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
76.59057,9.36415
77.12551,9.15751
76.56238,9.37372
76.56238,9.37372
77.12551,9.15751
77.12551,9.15751
76.58949,9.36445
76.56238,9.37372
76.56238,9.37372
76.56238,9.37372
76.56238,9.37372
76.56238,9.37372
76.56238,9.37372
76.58949,9.36445
76.56238,9.37372
76.56238,9.37372
76.56238,9.37372
76.56238,9.37372
77.12551,9.15751
76.56238,9.37372
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
76.67178,10.82035
76.67283,10.81853
75.3692,12.13793
76.58315,9.38788
76.58315,9.38788
76.58315,9.38788
76.58315,9.38788
76.58315,9.38788
76.62682,9.38137
76.62682,9.38137
76.62682,9.38137
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
76.97871,8.49161
76.97871,8.49161
76.97871,8.49161
76.97871,8.49161
76.97871,8.49161
76.95248,8.49161
76.95248,8.49161
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
75.58239,11.8128
75.56297,11.81539
76.9512,8.5029
76.96577,8.48182
75.29377,12.1132
77.00928,8.45274
75.29377,12.1132
76.97835,8.47114
75.25374,12.16848
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.05188,8.34387
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
77.12551,9.15751
76.87265,9.20985
76.87265,9.20985
77.04894,8.34187
76.86815,9.20899
76.86179,9.20967
76.57499,9.38527
76.57853,9.39771
76.86449,9.20618
76.8693,9.21019
76.0181,11.00592
75.57842,11.62616
75.57842,11.62616
79.79515,11.93142
79.7949,11.96832
75.96549,10.92011
79.7929,12.01053
76.57499,9.38527
76.49659,10.57967
77.0676,8.34364
76.48041,10.58608
76.57853,9.39771
76.25224,10.19659
75.7901,11.56424
75.57842,11.62616
76.69764,8.82164
77.0676,8.34364
75.17293,12.22547
76.51722,10.55818
76.82311,8.66376
76.57499,9.38527
76.57853,9.39771
76.57853,9.39771
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
75.57842,11.62616
76.69764,8.82164
75.57842,11.62616
76.50039,10.57039
76.4938,10.58175
76.82311,8.66376
75.45513,11.78838
76.0181,11.00592
76.77693,9.98534
76.59964,9.17132
73.83933,18.26127
76.61606,9.15052
76.55702,10.17975
76.25224,10.19659
75.43411,11.82141
76.51014,10.15859
76.62026,9.14102
75.05235,12.3829
76.60097,9.17227
76.57853,9.39771
76.64988,9.03996
76.61606,9.15052
76.77693,9.98534
76.7848,9.9797
75.17293,12.22547
76.51014,10.15859
76.61606,9.15052
76.12765,10.3564
76.64988,9.03996
76.25224,10.19659
76.503,10.61059
76.57853,9.39771
76.64986,9.03995
75.45738,11.78261
76.2347,10.25916
76.77693,9.98534
76.57853,9.39771
75.57842,11.62616
76.25224,10.19659
76.67592,10.87958
75.17293,12.22547
75.96549,10.92011
76.57853,9.39771
76.51462,10.56683
73.76809,18.37875
76.0181,11.00592
75.96549,10.92011
76.4938,10.58175
75.49707,11.80909
75.45574,11.78313
76.57853,9.39771
77.05357,8.36
76.87978,9.20001
75.57842,11.62616
77.0676,8.34364
77.05357,8.36
77.05357,8.36
76.51722,10.55818
76.57853,9.39771
76.57853,9.39771
76.57499,9.38527
75.4288,11.82663
75.64582,11.47937
76.51014,10.57909
75.42263,11.83907
76.0181,11.00592
75.57842,11.62616
75.57842,11.62616
76.0181,11.00592
75.57842,11.62616
76.65698,8.85315
76.48875,10.57669
76.82311,8.66376
76.25224,10.19659
76.0181,11.00592
76.82311,8.66376
76.67767,8.80833
76.67767,8.80833
76.66726,8.81419
76.67767,8.80833
76.66726,8.81419
76.66726,8.81419
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.93665,8.63445
76.93317,8.63798
76.93665,8.63445
76.93665,8.63445
76.93845,8.63853
76.93317,8.63798
76.93665,8.63445
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.66726,8.81419
76.67767,8.80833
76.93665,8.63445
76.93845,8.63853
76.93665,8.63445
76.93845,8.63853
76.67767,8.80833
76.67767,8.80833
76.66726,8.81419
76.66726,8.81419
76.93845,8.63853
76.93317,8.63798
76.93665,8.63445
76.93665,8.63445
76.93845,8.63853
76.93845,8.63853
76.93669,8.6471
76.93669,8.6471
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.2347,10.25916
76.82311,8.66376
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.82311,8.66376
76.67767,8.80833
76.82311,8.66376
76.66726,8.81419
76.66726,8.81419
76.67767,8.80833
76.82311,8.66376
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.82311,8.66376
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.82311,8.66376
76.82311,8.66376
76.82311,8.66376
76.67767,8.80833
76.66726,8.81419
76.93845,8.63853
76.82311,8.66376
76.82311,8.66376
76.82311,8.66376
76.67767,8.80833
76.67767,8.80833
76.82311,8.66376
76.82311,8.66376
76.66726,8.81419
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.82311,8.66376
76.93665,8.63445
76.93845,8.63853
76.93317,8.63798
76.82311,8.66376
76.93317,8.63798
76.93845,8.63853
76.93317,8.63798
76.93317,8.63798
76.93665,8.63445
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.66726,8.81419
76.67767,8.80833
76.67767,8.80833
76.93317,8.63798
76.93665,8.63445
76.93665,8.63445
76.93845,8.63853
76.93665,8.63445
76.93845,8.63853
76.93665,8.63445
76.93845,8.63853
76.93669,8.6471
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.2347,10.25916
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.67767,8.80833
76.82311,8.66376
76.61606,9.15052
76.26446,10.73342
76.15949,10.35449
76.61304,9.16003
76.63835,9.06957
76.52433,10.85445
76.7719,8.94306
76.82019,9.02478
76.26446,10.73342
76.26446,10.73342
76.2347,10.25916
