longitude,latitude
76.64503,10.14431
76.57853,9.39771
76.37675,11.00291
76.7726,8.75197
76.64503,10.14431
75.55976,11.81694
76.57853,9.39771
76.64503,10.14431
76.57853,9.39771
76.57853,9.39771
76.5837,9.29486
76.29268,10.13036
76.29268,10.13036
76.29268,10.13036
76.29268,10.13036
76.29268,10.13036
76.29268,10.13036
76.28963,10.12892
76.28963,10.12892
76.28963,10.12892
76.28963,10.12892
76.28963,10.12892
80.36846,22.47721
80.71655,22.47414
74.50745,15.8332
76.74643,9.14943
80.48496,22.43208
80.58433,25.96848
76.64503,10.14431
76.60099,9.17132
77.57821,13.06719
76.12765,10.3564
76.81351,8.69846
76.53226,8.99438
76.38543,10.11831
75.55976,11.81694
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.55976,11.81694
75.55976,11.81694
76.64503,10.14431
76.7726,8.75197
76.38543,10.11831
76.38543,10.11831
76.57853,9.39771
75.41499,11.8558
76.57853,9.39771
75.41499,11.8558
75.55976,11.81694
75.55976,11.81694
76.57853,9.39771
76.7726,8.75197
75.41499,11.8558
76.7726,8.75197
76.64503,10.14431
76.64503,10.14431
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
79.03011,12.20837
76.77333,8.75296
75.60915,11.60835
76.75834,8.78793
76.7965,9.98711
74.50813,15.83425
74.50813,15.83425
74.50813,15.83425
74.50813,15.83425
74.50785,15.83327
74.50785,15.83327
74.50785,15.83327
74.50785,15.83327
74.50785,15.83327
74.50785,15.83327
76.28963,10.12892
76.28963,10.12892
88.23696,22.56938
76.60099,9.17132
76.65724,8.8442
76.80927,10.95745
76.84349,10.99223
79.69112,22.71162
77.57821,13.06719
76.44449,9.78619
76.44449,9.78619
80.66753,22.42339
80.36846,22.47721
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.96014,9.762
76.57499,9.00358
76.44449,9.78619
76.57853,9.39771
76.43207,9.76939
76.43207,9.76939
76.64503,10.14431
76.96014,9.762
76.57499,9.00358
76.57853,9.39771
76.24655,10.3293
76.24655,10.3293
76.24655,10.3293
76.65724,8.8442
77.57687,13.0677
76.64503,10.14431
76.57853,9.39771
80.36846,22.47721
76.67856,10.82517
76.67856,10.82517
76.67856,10.82517
76.67856,10.82517
76.67856,10.82517
76.67856,10.82517
80.42431,23.02899
76.61333,10.81105
77.05285,8.34321
77.57821,13.06719
75.49703,11.80741
76.80927,10.95745
76.71206,8.75703
76.71638,8.73789
80.36846,22.47721
76.7726,8.75197
77.57687,13.0677
76.67856,10.82517
76.67856,10.82517
76.67856,10.82517
76.67856,10.82517
80.48924,23.03276
80.71655,22.47414
77.57687,13.0677
76.10218,10.65284
85.40767,21.61471
80.71655,22.47414
76.76956,9.18588
79.69112,22.71162
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.64503,10.14431
76.82438,8.61026
76.7726,8.75197
76.64503,10.14431
76.4184,9.76978
76.7726,8.75197
76.96014,9.762
76.24655,10.3293
76.24655,10.3293
76.24655,10.3293
76.24655,10.3293
76.72932,8.72182
76.78888,8.76327
76.78695,8.78228
75.84806,21.04781
77.07881,8.45498
75.85265,21.04733
76.64503,10.14431
76.7726,8.75197
76.64503,10.14431
76.57853,9.39771
76.82438,8.61026
76.67283,10.81853
76.64503,10.14431
76.24655,10.3293
76.24655,10.3293
76.64503,10.14431
75.55976,11.81694
76.57853,9.39771
75.41499,11.8558
76.57853,9.39771
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.41499,11.8558
75.41499,11.8558
76.38543,10.11831
76.38543,10.11831
75.55976,11.81694
77.05285,8.34321
74.50813,15.83425
74.50813,15.83425
74.50813,15.83425
74.50813,15.83425
74.50813,15.83425
74.50785,15.83327
74.50785,15.83327
74.50785,15.83327
74.50785,15.83327
74.50785,15.83327
74.50785,15.83327
74.50785,15.83327
76.28963,10.12892
76.26167,10.86291
75.58973,11.59534
77.57821,13.06719
76.80927,10.95745
76.80566,10.96208
76.75781,8.78772
74.77522,20.89303
76.7726,8.75197
75.41499,11.8558
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.64503,10.14431
75.55976,11.81694
75.55976,11.81694
75.55976,11.81694
75.55976,11.81694
76.64503,10.14431
76.64503,10.14431
76.38543,10.11831
76.38543,10.11831
76.64503,10.14431
76.57853,9.39771
75.41499,11.8558
76.7726,8.75197
76.64503,10.14431
76.57853,9.39771
75.41499,11.8558
75.55976,11.81694
75.41499,11.8558
76.57853,9.39771
75.41499,11.8558
76.38543,10.11831
75.55976,11.81694
75.55976,11.81694
76.64503,10.14431
75.41499,11.8558
76.38543,10.11831
75.41499,11.8558
76.64503,10.14431
76.57853,9.39771
76.64503,10.14431
75.41499,11.8558
74.50785,15.83327
78.71131,11.5889
76.77736,9.2582
76.57853,9.39771
76.64503,10.14431
76.53226,8.99438
79.94634,23.19901
76.77736,9.2582
80.36846,22.47721
76.64503,10.14431
76.64503,10.14431
76.7726,8.75197
76.48901,10.5717
72.8646,19.25865
76.7965,9.98711
77.57821,13.06719
78.48088,11.62833
75.82902,21.04869
75.82902,21.04869
75.83011,21.04884
75.82902,21.04869
80.36846,22.47721
77.05285,8.34321
76.44449,9.78619
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.67283,10.81853
76.44449,9.78619
76.44449,9.78619
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.64503,10.14431
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.4259,9.77485
76.4259,9.77485
76.4259,9.77485
76.4184,9.76978
76.4184,9.76978
76.4184,9.76978
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.82438,8.61026
76.57499,9.00358
76.57499,9.00358
76.57499,9.00358
76.57499,9.00358
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.80968,8.66259
76.7726,8.75197
76.7726,8.75197
78.50508,11.6507
76.32775,9.73533
76.32775,9.73533
80.36846,22.47721
80.71655,22.47414
75.57842,11.62616
80.71655,22.47414
85.40767,21.61471
80.37134,22.59827
76.7726,8.75197
77.57687,13.0677
76.57853,9.39771
80.45768,22.97204
76.65724,8.8442
77.57821,13.06719
80.36846,22.47721
73.53921,18.58213
75.49703,11.80741
76.57853,9.39771
80.54107,23.03014
76.32775,9.73533
76.32775,9.73533
76.67283,10.81853
76.65724,8.8442
80.36846,22.47721
77.57821,13.06719
85.40767,21.61471
76.64503,10.14431
75.49703,11.80741
77.57687,13.0677
76.48041,10.58608
76.4259,9.77485
77.05285,8.34321
76.67283,10.81853
76.67283,10.81853
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.4259,9.77485
76.4259,9.77485
76.4259,9.77485
76.4259,9.77485
76.4184,9.76978
76.4184,9.76978
76.4184,9.76978
76.4184,9.76978
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
75.57842,11.62616
76.57499,9.00358
76.57499,9.00358
76.82438,8.61026
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.64503,10.14431
75.82902,21.04869
75.82902,21.04869
75.83011,21.04884
76.7726,8.75197
79.82327,11.9304
78.47923,11.65467
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.55976,11.81694
75.55976,11.81694
75.55976,11.81694
76.7726,8.75197
76.64503,10.14431
75.41499,11.8558
76.7726,8.75197
76.38543,10.11831
76.38543,10.11831
75.41499,11.8558
76.7726,8.75197
76.7726,8.75197
76.7726,8.75197
75.55976,11.81694
75.55976,11.81694
75.55976,11.81694
76.57853,9.39771
75.41499,11.8558
76.38543,10.11831
76.7726,8.75197
76.38543,10.11831
76.57853,9.39771
76.64503,10.14431
75.55976,11.81694
75.55976,11.81694
75.55976,11.81694
76.38543,10.11831
76.28963,10.12892
79.94634,23.19901
76.12765,10.3564
76.64503,10.14431
76.7726,8.75197
75.49703,11.80741
78.71131,11.5889
76.60099,9.17132
76.77736,9.2582
76.81351,8.69846
80.71655,22.47414
76.60099,9.17132
80.48496,22.43208
73.80497,18.9486
77.57687,13.0677
78.47923,11.65467
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
80.45768,22.97204
80.45768,22.97204
80.45768,22.97204
80.45768,22.97204
80.42431,23.02899
80.42431,23.02899
80.42431,23.02899
80.50551,23.00097
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
76.64503,10.14431
76.38543,10.11831
75.41499,11.8558
76.64503,10.14431
76.38543,10.11831
75.41499,11.8558
76.24655,10.3293
76.24655,10.3293
76.64503,10.14431
76.57853,9.39771
75.41499,11.8558
76.38543,10.11831
75.41499,11.8558
75.41499,11.8558
76.7726,8.75197
76.7726,8.75197
75.41499,11.8558
76.7726,8.75197
76.64503,10.14431
76.64503,10.14431
75.55976,11.81694
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.57853,9.39771
76.64503,10.14431
76.64503,10.14431
76.64503,10.14431
76.64503,10.14431
76.64503,10.14431
76.7726,8.75197
76.64503,10.14431
76.64503,10.14431
76.7726,8.75197
76.24655,10.3293
76.64503,10.14431
76.7726,8.75197
76.7726,8.75197
76.7726,8.75197
76.64503,10.14431
76.64503,10.14431
76.43207,9.76939
76.43207,9.76939
76.43207,9.76939
76.43207,9.76939
76.57853,9.39771
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.44449,9.78619
76.44449,9.78619
77.05285,8.34321
80.7629,22.38319
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.64503,10.14431
76.64503,10.14431
80.36846,22.47721
76.67283,10.81853
76.67283,10.81853
77.05285,8.34321
80.66753,22.42339
80.36846,22.47721
74.50745,15.8332
80.7629,22.38319
85.3147,23.43258
76.7726,8.75197
76.53226,8.99438
80.48496,22.43208
76.64503,10.14431
76.7726,8.75197
76.81351,8.69846
75.3675,11.87689
80.75129,22.37438
80.75019,22.40018
80.7629,22.38319
76.7965,9.98711
77.57821,13.06719
76.60099,9.17132
76.77736,9.2582
76.53226,8.99438
76.57853,9.39771
80.36846,22.47721
80.71655,22.47414
74.50745,15.8332
74.50745,15.8332
74.50745,15.8332
76.64503,10.14431
76.67283,10.81853
75.57842,11.62616
80.71655,22.47414
77.57687,13.0677
80.95653,26.02253
77.57687,13.0677
76.50616,10.63179
76.50616,10.63179
76.7726,8.75197
76.7726,8.75197
76.67283,10.81853
76.67283,10.81853
76.67283,10.81853
80.52964,23.0321
80.42431,23.02899
76.57853,9.39771
80.36846,22.47721
80.75129,22.37438
72.86662,19.26326
76.64503,10.14431
80.36846,22.47721
75.37165,11.99265
80.45768,22.97204
80.36846,22.47721
80.52964,23.0321
77.57687,13.0677
76.43207,9.76939
77.05285,8.34321
76.43207,9.76939
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.44449,9.78619
76.44449,9.78619
76.44449,9.78619
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.57842,11.62616
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.57842,11.62616
76.57853,9.39771
76.7726,8.75197
76.7726,8.75197
80.71655,22.47414
76.67283,10.81853
76.67283,10.81853
76.57853,9.39771
78.71131,11.5889
80.75019,22.40018
80.75129,22.37438
76.57853,9.39771
76.12765,10.3564
76.64503,10.14431
76.62563,9.14384
75.49703,11.80741
77.57821,13.06719
80.71655,22.47414
79.69112,22.71162
80.58433,25.96848
76.12765,10.3564
75.49703,11.80741
73.77117,18.98651
80.58433,25.96848
80.39872,22.4654
76.57853,9.39771
75.57842,11.62616
76.00549,11.89869
80.36846,22.47721
76.50616,10.63179
80.71655,22.47414
76.57853,9.39771
76.64503,10.14431
75.49703,11.80741
76.67283,10.81853
77.57821,13.06719
80.66753,22.42339
80.48924,23.03276
80.45768,22.97204
77.57687,13.0677
76.65724,8.8442
72.86662,19.26326
80.71655,22.47414
77.57687,13.0677
80.75019,22.40018
76.7726,8.75197
76.64503,10.14431
80.71655,22.47414
75.57842,11.62616
80.95653,26.02253
80.71655,22.47414
73.05485,19.30218
72.86756,19.21656
76.57853,9.39771
77.11067,8.52064
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.63124,11.60353
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
80.50551,23.00097
80.45768,22.97204
80.45768,22.97204
80.42431,23.02899
80.50551,23.00097
80.50551,23.00097
76.57853,9.39771
77.05285,8.34321
76.57853,9.39771
77.05285,8.34321
80.48496,22.43208
77.05285,8.34321
76.64503,10.14431
76.64503,10.14431
75.41499,11.8558
76.82438,8.61026
76.82438,8.61026
76.38543,10.11831
75.41499,11.8558
76.7726,8.75197
75.55976,11.81694
76.38543,10.11831
76.57853,9.39771
76.7726,8.75197
76.7726,8.75197
75.55976,11.81694
75.55976,11.81694
75.55976,11.81694
75.55976,11.81694
76.38543,10.11831
76.57853,9.39771
76.7726,8.75197
76.64503,10.14431
76.24655,10.3293
76.57853,9.39771
76.57853,9.39771
76.64503,10.14431
76.38543,10.11831
75.55976,11.81694
75.55976,11.81694
75.55976,11.81694
76.7726,8.75197
76.38543,10.11831
72.8666,19.26322
80.36846,22.47721
76.3401,9.67414
92.67592,11.60876
92.71899,11.60391
77.57687,13.0677
76.36793,9.77471
80.45768,22.97204
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.57842,11.62616
75.49703,11.80741
72.8572,19.23295
78.07095,11.71698
78.07095,11.71698
77.05285,8.34321
77.57821,13.06719
76.57853,9.39771
77.05285,8.34321
75.57842,11.62616
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.57821,13.06719
77.05285,8.34321
77.57821,13.06719
76.67283,10.81853
77.05285,8.34321
80.58433,25.96848
76.82438,8.61026
76.82438,8.61026
76.64503,10.14431
78.71131,11.5889
76.60099,9.17132
76.12765,10.3564
76.7726,8.75197
76.57233,10.15262
77.57687,13.0677
84.41601,20.77224
80.7629,22.38319
80.75129,22.37438
80.71655,22.47414
77.57821,13.06719
77.57687,13.0677
80.36846,22.47721
76.7965,9.98711
76.82438,8.61026
76.7726,8.75197
76.64503,10.14431
76.64503,10.14431
76.7726,8.75197
76.7726,8.75197
76.64503,10.14431
76.24655,10.3293
76.64503,10.14431
76.82438,8.61026
76.82438,8.61026
76.82438,8.61026
76.64503,10.14431
76.82438,8.61026
76.82438,8.61026
76.82438,8.61026
76.24655,10.3293
76.24655,10.3293
76.24655,10.3293
76.64503,10.14431
77.05285,8.34321
77.05285,8.34321
76.7726,8.75197
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.57853,9.39771
75.57842,11.62616
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.11067,8.52064
72.84409,19.0993
76.7726,8.75197
76.75791,8.75685
76.7726,8.75197
75.84806,21.04781
76.57853,9.39771
76.7726,8.75197
76.64503,10.14431
76.57853,9.39771
76.82438,8.61026
75.55976,11.81694
76.64503,10.14431
76.57853,9.39771
76.64503,10.14431
76.64503,10.14431
76.64503,10.14431
76.64503,10.14431
76.7726,8.75197
76.24655,10.3293
76.24655,10.3293
76.7726,8.75197
76.82438,8.61026
76.82438,8.61026
76.7726,8.75197
76.64503,10.14431
76.64503,10.14431
76.64503,10.14431
76.7726,8.75197
76.57853,9.39771
80.36846,22.47721
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
73.67454,26.10696
77.05285,8.34321
77.05285,8.34321
76.48041,10.58608
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.63059,11.60271
76.80968,8.66259
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
76.82438,8.61026
74.50745,15.8332
74.50745,15.8332
77.57821,13.06719
77.57687,13.0677
76.7965,9.98711
76.82438,8.61026
76.82438,8.61026
76.7726,8.75197
77.57821,13.06719
76.7726,8.75197
76.65724,8.8442
76.63415,9.10761
80.43385,22.42
80.75019,22.40018
80.36846,22.47721
77.57687,13.0677
80.40761,22.45582
80.48496,22.43208
76.82438,8.61026
76.57233,10.15262
76.57853,9.39771
72.86662,19.26326
80.48924,23.03276
76.36793,9.77471
76.50616,10.63179
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
72.85878,19.24306
73.84132,18.51814
77.57687,13.0677
78.39439,17.51599
77.05285,8.34321
76.48041,10.58608
80.71655,22.47414
75.49703,11.80741
76.64503,10.14431
76.7726,8.75197
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
75.49703,11.80741
80.45768,22.97204
77.05285,8.34321
76.67283,10.81853
76.67283,10.81853
77.57687,13.0677
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.05285,8.34321
77.11067,8.52064
76.64503,10.14431
76.64503,10.14431
76.57853,9.39771
77.07988,11.08626
80.24441,13.02398
75.84627,21.04171
76.43758,26.06249
75.84806,21.04781
76.75834,8.78793
76.67996,8.80086
76.86079,31.566477
81.535472,19.665683
71.168258,22.488092
75.533512,21.042976
76.736237,11.402402
75.533512,21.042976
78.426313,17.420687
85.832397,20.269758
81.596809,20.88876
76.220759,21.299344
75.557762,21.02363
77.610021,13.086071
91.436443,26.441231
77.975606,30.283414
75.5692,21.009429
92.740603,11.699606
76.353682,10.112859
73.990819,15.395023
95.336683,27.885733
77.974267,30.285436
75.063488,18.64561
73.533219,18.565678
75.063413,18.64524
73.814153,18.498587
75.968633,11.984862
73.762939,18.663845
77.614556,12.997869
78.066061,14.229303
76.616403,12.273234
77.965134,30.327875
70.753333,21.003514
72.858169,19.151992
77.965134,30.327875
70.76158,21.004381
75.476108,12.70253
73.958665,15.789883
88.417516,22.586599
73.388553,18.701228
72.836425,19.113463
70.753167,21.003856
72.440508,24.165375
75.8536,25.1886
75.8564,25.1866
85.4719,20.2086
75.8527,25.1898
94.2817,26.9675
94.2883,26.9602
75.8545,25.1859
75.8542,25.1859
85.336235,20.177688
85.4325,20.1883
85.4389,20.1888
75.864753,25.213816
75.8423,25.2293
75.8526,25.1864
75.8526,25.1864
75.8526,25.1864
85.4253,20.2122
75.8526,25.1864
85.4393,20.1883
75.8336,25.2276
75.834,25.2361
75.855059,25.188748
75.8527,25.1898
88.32098,22.682218
75.8071,26.8614
88.362027,22.488336
85.432,20.1871
75.7834,26.8689
85.4388,20.1932
76.770212,9.92409
75.8385,25.2331
75.8532,25.1888
85.0812,19.6701
75.8528,25.1882
85.4251,20.1943
85.429,20.197
85.4319,20.1875
88.34201,22.683722
85.4413,20.1929
75.8526,25.1864
75.8347,25.2144
75.8538,25.185
75.8347,25.2144
75.8538,25.185
75.8347,25.2144
75.854277,25.187242
75.855059,25.188748
75.8529,25.1862
85.4817,20.211
85.4817,20.211
75.8423,25.2293
75.837,25.2291
85.4398,20.1976
75.8423,25.2293
85.4819,20.2121
77.5704,13.0742
85.4736,20.2093
78.33448,17.459499
71.167785,22.352203
75.853395,25.186257
78.354153,17.455522
76.755432,10.926158
88.416304,22.589194
79.799255,28.95574
74.988269,15.464456
75.852827,25.186562
75.852473,25.186933
79.805108,12.013789
78.428474,17.420813
76.865286,11.007971
75.852827,25.186562
75.853395,25.186257
78.540014,17.431585
75.031536,26.627271
75.852827,25.186562
75.034441,26.628338
77.029175,20.69759
75.853833,25.185022
75.832514,25.219307
74.663975,19.165892
76.950148,11.026148
75.854665,25.186692
80.214703,13.086434
75.852473,25.186933
77.009958,10.973111
78.431652,17.40543
75.854503,25.185882
79.819305,11.884133
74.985672,15.439753
85.706248,20.175918
75.025403,15.436694
88.463923,22.608842
80.244589,13.024061
73.413477,18.438644
78.36268,17.431422
75.098316,13.509987
76.601396,8.870194
75.804761,25.215611
75.559047,21.023135
88.464307,22.608317
78.337619,17.361622
75.004614,15.413103
78.359685,17.434619
78.464792,17.445167
75.852827,25.186562
78.359598,17.433431
74.582107,16.880783
75.835592,25.219399
75.565612,20.979018
75.852939,25.18847
75.852827,25.186562
76.865286,11.007971
80.214703,13.086434
75.854222,25.185879
88.367181,22.606736
73.091926,19.223449
75.852935,25.185723
91.889171,25.298773
75.853833,25.185022
75.852827,25.186562
79.93388,23.168534
85.831383,20.299558
79.93388,23.168534
75.853571,25.188628
75.856397,25.186555
74.072466,16.219044
75.837599,25.227414
73.587186,19.487536
76.61617,8.9884
85.79936,20.201152
74.984478,15.490761
77.694364,12.972089
73.18399,19.247732
75.852686,25.189842
75.84232,25.229323
78.469803,17.397913
76.511932,25.101287
73.182411,19.24855
75.852789,25.189641
73.879256,17.122888
77.662437,12.90276
84.57041,23.054542
83.324159,17.728721
77.553687,13.054232
76.850655,11.446411
88.466954,22.606702
88.3071,22.5795
88.3071,22.5795
76.411548,26.054615
76.434462,26.039683
77.013047,10.292065
88.283243,22.580856
75.812627,11.617659
78.073178,17.615378
73.583323,25.147836
72.80649,21.1149
72.90629,21.23376
72.90986,21.237047
72.89928,21.23018
72.89867,21.23037
72.83257,21.18392
72.82443,21.1806
72.86752,21.21803
72.87224,21.2197
72.76293,21.21768
72.81712,21.19469
72.78238,21.21419
72.78231,21.2049
72.78214,21.20056
72.87859,21.18592
75.10356,13.508357
75.103277,13.508718
75.690865,12.147442
74.977278,20.33543
72.64861,23.20993
72.63921,23.23995
72.64782,23.23525
72.65826,23.20922
72.62496,23.1314
72.63605,23.23675
72.63869,23.20131
72.66328,23.15229
72.64783,23.17175
72.59949,23.09999
72.66783,23.15279
72.65347,23.15442
72.65944,23.15783
72.65072,23.23101
72.65759,23.23266
77.883888,8.311212
75.659142,12.930136
77.236912,28.611177
73.812032,17.926921
73.810947,17.929647
80.213923,12.957851
73.810183,17.928027
80.185674,12.981436
73.47811,16.590255
73.791917,17.920113
83.314301,21.79274
83.312042,21.819218
78.061845,12.69575
80.466989,16.303934
75.65667,12.930545
72.99019,18.168232
83.327332,21.822557
83.312721,21.819958
75.837394,11.811626
74.68671,19.154395
75.673173,12.918209
79.88853,12.67489
76.85216,10.29158
76.99163,10.35068
76.89147,10.29919
76.90451,10.31235
76.831325,10.48095
76.892026,10.265151
76.892026,10.265151
76.93079,10.35466
76.93377,10.34855
76.99402,10.35532
76.89116,10.35676
76.99323,10.37301
76.99726,10.36895
76.892026,10.265151
76.895241,10.348778
76.967501,10.338319
76.99429,10.35851
76.83529,10.46895
76.86063,10.29485
76.86063,10.29485
77.00361,10.36486
76.940389,10.252168
76.82965,10.46464
76.99188,10.34767
76.99039,10.39592
76.831325,10.48095
76.98956,10.39661
76.99845,10.36406
76.99346,10.39332
76.989666,10.397607
76.992,10.35537
76.940389,10.252168
76.83474,10.47477
76.83474,10.47477
76.831325,10.48095
76.99261,10.35159
76.99121,10.39588
76.83551,10.46817
76.85179,10.28687
76.89035,10.35665
76.89307,10.35761
76.831325,10.48095
76.895241,10.348778
76.932254,10.347278
76.991853,10.371668
76.83823,10.47126
76.97179,10.33753
76.88789,10.35482
76.89086,10.29861
76.99306,10.35232
76.8346,10.46695
76.892026,10.265151
76.99638,10.36854
76.91016,10.312675
76.870409,10.316111
76.99411,10.35466
77.00564,10.36215
76.831325,10.48095
76.93045,10.34765
77.00063,10.36301
76.831325,10.48095
76.92699,10.32383
76.892244,10.298994
76.870409,10.316111
88.46363,22.44179
88.46363,22.44179
74.098836,15.797593
77.577526,12.801004
77.575912,13.110817
79.026707,12.209513
83.320313,21.825611
83.324159,17.728721
77.600594,14.681888
77.383575,8.518722
75.815277,12.103781
75.8072,26.8414
76.951004,10.323591
75.646362,12.873392
87.8661,21.78138
87.8041,22.0294
87.8041,22.0294
87.9027,22.7875
87.9027,22.7875
80.200745,12.839996
77.682725,12.919519
76.783333,15.1
76.783333,15.1
76.783333,15.1
76.776932,10.050983
83.431365,18.045253
77.31,8.65
77.31,8.65
88.4162,22.5846
88.4162,22.5846
88.4162,22.5846
76.060947,10.504223
77.679416,12.920397
75.807154,26.841364
78.458009,13.641942
76.298327,10.017919
76.881122,10.356304
76.971674,10.299295
76.959442,10.330206
76.88882,10.359162
93.975318,26.680315
76.888618,10.358656
75.314347,11.986962
77.721588,12.968238
76.837147,10.312804
76.974699,10.488982
79.026981,12.209295
83.327178,17.744663
75.013867,13.413524
77.569273,13.013887
75.030705,13.477471
76.894322,10.353024
75.574613,11.994129
88.464702,22.608978
76.218414,10.077101
74.867137,12.818445
88.762118,22.090786
72.886528,19.122667
72.8257,19.054788
80.244087,13.024175
88.382682,22.548626
80.25157,12.99482
72.827265,19.053817
72.827717,19.051542
75.837902,11.816297
76.89165,10.356513
77.148563,10.252078
77.024832,10.328507
77.448347,8.532464
77.578772,13.067778
76.906326,10.363053
75.673173,12.918209
88.36245,22.526603
88.363621,22.527627
88.363957,22.52688
88.363199,22.527184
88.363149,22.527447
79.7659,11.9523
79.895,12.2128
78.2328,10.1028
78.2078,11.8139
78.0358,16.0358
78.0011,16.0225
78.2564,16.2586
79.4236,14.1997
78.4792,11.8717
75.878328,12.072183
75.6611,12.5583
75.0908,13.5022
75.0908,13.5022
